Query_number,doc_number
1166,398447
1166,397373
1166,341219
1166,310698
1166,310315
1166,307144
1166,225431
1167,451272
1167,420832
1167,403583
1167,390583
1167,368452
1167,356715
1167,344631
1167,327551
1167,326248
1167,316767
1168,498863
1168,497380
1168,495565
1168,495080
1168,488511
1168,488464
1168,467239
1168,464486
1168,460435
1168,447556
1169,284912
1169,377245
1169,359989
1169,203453
1169,174249
1169,151054
1169,75969
1169,9797
1169,78227
1169,12223
1170,391031
1170,121008
1170,141412
1170,380254
1170,248031
1170,381773
1170,382675
1170,401748
1170,181944
1170,264950
1171,463632
1171,427329
1171,394805
1171,379623
1171,303745
1171,53035
1171,487968
1171,485252
1171,477465
1171,476780
1172,463477
1172,425834
1172,265947
1172,72816
1172,216788
1172,427713
1172,224172
1172,394461
1172,500873
1172,78022
1173,203586
1173,496970
1173,491000
1173,479904
1173,474790
1173,466330
1173,462189
1173,458598
1173,440072
1173,425416
1174,265301
1174,274359
1174,149873
1174,192104
1174,72254
1174,213842
1174,475283
1174,443134
1174,395351
1174,366905
1175,435370
1175,423542
1175,219263
1175,186626
1175,58392
1175,501629
1175,501128
1175,500713
1175,500363
1175,499861
1176,468975
1176,445225
1176,405535
1176,240309
1176,183951
1176,105563
1176,96667
1176,37177
1176,32528
1176,4651
1177,500292
1177,495723
1177,493442
1177,493370
1177,491469
1177,490737
1177,486220
1177,479814
1177,479321
1177,478395
1178,45204
1178,501335
1178,499471
1178,498240
1178,497798
1178,497251
1178,497044
1178,496811
1178,494817
1178,494015
1179,477574
1179,358759
1179,337082
1179,276166
1179,191733
1179,180094
1179,325014
1179,264394
1179,236925
1179,469007
1180,350597
1180,341079
1180,328698
1180,501655
1180,501554
1180,501538
1180,501522
1180,501441
1180,501381
1180,501267
1181,287802
1181,56280
1181,496603
1181,477574
1181,322946
1181,173643
1181,476149
1181,465493
1181,403973
1181,383986
1182,102306
1182,138460
1182,355429
1182,288976
1182,484646
1182,402083
1182,106744
1182,276499
1182,234837
1182,4440
1183,434328
1183,348349
1183,229997
1183,154076
1183,78695
1183,84322
1183,301515
1183,270452
1183,84634
1183,82491
1184,493858
1184,474677
1184,467411
1184,464129
1184,411770
1184,357207
1184,348464
1184,333513
1184,265947
1184,249557
1185,140483
1185,246263
1185,217129
1185,458900
1185,494850
1185,479451
1185,359530
1185,431320
1185,125086
1185,349075
1186,480360
1186,401005
1186,470028
1186,119334
1186,3589
1186,379767
1186,209711
1186,51695
1186,312372
1186,391031
1187,301515
1187,234650
1187,190781
1187,155250
1187,133886
1187,115304
1187,58274
1187,50328
1187,46734
1187,44652
1188,456862
1188,363889
1188,349901
1188,140386
1188,488685
1188,204747
1188,193566
1188,49031
1188,222505
1188,449429
1189,340987
1189,281947
1189,358593
1189,496444
1189,343014
1189,396292
1189,325228
1189,214198
1189,356848
1189,405766
1190,118697
1190,472711
1190,436493
1190,420327
1190,353276
1190,342742
1190,335207
1190,334292
1190,333339
1190,327006
1191,501618
1191,461201
1191,455049
1191,446938
1191,439695
1191,344674
1191,344018
1191,338395
1191,302356
1191,280374
1192,245357
1192,500292
1192,500091
1192,499908
1192,499844
1192,499700
1192,499167
1192,498928
1192,498363
1192,498251
1193,421733
1193,362709
1193,315099
1193,269509
1193,174598
1193,45813
1193,471122
1193,174679
1193,281443
1193,467078
1194,254164
1194,71401
1194,500363
1194,496575
1194,494486
1194,494298
1194,493257
1194,492180
1194,488193
1194,480884
1195,500083
1195,490292
1195,482848
1195,468935
1195,455151
1195,420150
1195,412469
1195,405757
1195,398551
1195,395469
1196,498126
1196,465068
1196,454053
1196,421924
1196,388113
1196,377191
1196,180464
1196,159469
1196,136301
1196,130037
1197,335441
1197,135162
1197,319487
1197,20391
1197,143005
1197,156851
1197,179836
1197,298672
1197,402074
1197,283581
1198,475402
1198,435568
1198,413659
1198,381923
1198,340137
1198,282686
1198,228486
1198,225045
1198,175397
1198,89480
1199,461283
1199,458937
1199,446180
1199,443963
1199,434898
1199,427645
1199,425968
1199,420965
1199,411255
1199,405019
1200,482375
1200,471437
1200,432999
1200,422829
1200,155545
1200,145158
1200,144768
1200,107075
1200,66821
1200,66580
1201,500835
1201,499079
1201,496541
1201,494552
1201,483836
1201,481387
1201,481081
1201,470274
1201,469148
1201,457747
1202,265984
1202,29647
1202,125345
1202,348425
1202,252416
1202,491342
1202,300020
1202,366793
1202,341672
1202,244682
1203,88329
1203,400457
1203,281724
1203,282997
1203,126798
1203,83437
1203,358633
1203,263939
1203,188004
1203,181465
1204,461862
1204,412788
1204,238734
1204,237117
1204,216729
1204,213374
1204,169667
1204,382965
1204,342294
1204,6726
1205,282965
1205,97414
1205,353037
1205,468929
1205,53035
1205,394159
1205,483734
1205,158627
1205,204930
1205,447618
1206,464412
1206,460925
1206,459382
1206,453525
1206,415562
1206,396677
1206,359621
1206,347618
1206,312709
1206,311604
1207,384796
1207,434173
1207,339237
1207,279572
1207,203499
1207,164630
1207,32742
1207,30271
1207,15146
1207,84205
1208,446892
1208,436818
1208,125103
1208,150867
1208,31847
1208,501668
1208,501667
1208,501655
1208,501652
1208,501647
1209,501632
1209,501625
1209,501499
1209,501114
1209,501026
1209,500212
1209,499765
1209,499678
1209,499470
1209,499377
1210,88559
1210,33072
1210,16912
1210,201640
1210,202930
1210,497301
1210,221220
1210,138445
1210,70289
1210,171554
1211,238301
1211,123815
1211,21351
1211,265224
1211,241677
1211,248769
1211,59020
1211,84322
1211,190781
1211,99790
1212,153633
1212,71913
1212,19737
1212,460870
1212,318014
1212,166344
1212,207174
1212,293463
1212,494859
1212,223502
1213,455453
1213,448410
1213,438666
1213,428420
1213,405681
1213,380061
1213,357869
1213,343555
1213,343257
1213,341684
1214,482604
1214,424710
1214,422106
1214,420443
1214,341389
1214,327396
1214,277137
1214,259375
1214,254386
1214,251448
1215,481828
1215,447355
1215,429375
1215,402458
1215,346964
1215,275727
1215,179996
1215,85204
1215,346861
1215,459208
1216,466160
1216,383092
1216,371087
1216,358470
1216,341899
1216,327796
1216,310499
1216,281098
1216,279150
1216,276871
1217,501512
1217,501396
1217,501336
1217,501039
1217,500774
1217,500641
1217,500334
1217,500201
1217,500004
1217,499909
1218,500700
1218,500405
1218,499788
1218,496872
1218,494921
1218,479321
1218,479279
1218,478477
1218,471475
1218,471419
1219,296103
1219,153944
1219,390625
1219,96331
1219,30905
1219,89188
1219,304166
1219,387018
1219,280854
1219,446978
1220,458208
1220,448879
1220,439434
1220,409087
1220,389478
1220,308527
1220,291059
1220,288132
1220,248041
1220,245096
1221,486107
1221,374312
1221,356689
1221,238590
1221,191115
1221,175600
1221,104364
1221,74804
1221,12190
1221,498251
1222,478427
1222,474385
1222,463725
1222,439908
1222,379952
1222,285808
1222,265085
1222,244335
1222,217370
1222,204175
1223,497409
1223,355841
1223,353992
1223,333121
1223,325314
1223,264292
1223,261572
1223,245023
1223,224352
1223,214488
1224,499500
1224,498737
1224,496420
1224,496380
1224,492347
1224,488004
1224,487756
1224,486949
1224,483074
1224,479387
1225,386161
1225,178193
1225,99156
1225,262182
1225,128990
1225,292221
1225,237909
1225,341443
1225,340811
1225,250538
1226,501592
1226,501335
1226,500815
1226,500363
1226,500203
1226,499989
1226,498649
1226,497772
1226,497411
1226,496959
1227,472272
1227,441879
1227,430514
1227,422917
1227,341528
1227,320264
1227,320059
1227,302233
1227,274105
1227,273180
1228,207300
1228,500817
1228,500747
1228,498824
1228,497852
1228,497777
1228,497044
1228,496509
1228,496480
1228,496378
1229,15543
1229,262591
1229,254386
1229,280609
1229,391031
1229,482893
1229,490523
1229,488956
1229,420186
1229,416528
1230,229896
1230,177062
1230,158595
1230,103881
1230,500408
1230,500073
1230,499848
1230,499646
1230,499407
1230,498797
1231,496293
1231,495142
1231,494601
1231,493280
1231,489715
1231,488060
1231,487592
1231,487447
1231,478305
1231,468220
1232,436999
1232,459923
1232,495543
1232,163909
1232,258044
1232,27301
1232,462033
1232,500009
1232,92410
1232,6195
1233,442345
1233,391494
1233,366383
1233,304703
1233,192722
1233,166925
1233,124562
1233,117894
1233,447802
1233,309999
1234,477450
1234,462279
1234,409682
1234,398889
1234,326611
1234,319345
1234,231203
1234,225158
1234,192413
1234,117052
1235,88857
1235,62642
1235,31201
1235,306697
1235,148264
1235,387779
1235,227819
1235,315357
1235,120269
1235,289927
1236,381263
1236,391031
1236,350361
1236,441339
1236,453396
1236,244564
1236,351306
1236,161390
1236,397582
1236,235221
1237,427299
1237,244930
1237,162441
1237,294217
1237,489612
1237,102329
1237,322675
1237,322568
1237,142772
1237,55956
1238,341872
1238,256616
1238,222960
1238,44876
1238,386646
1238,300020
1238,193159
1238,76782
1238,62980
1238,325923
1239,499133
1239,493916
1239,492882
1239,491330
1239,487931
1239,484623
1239,484037
1239,474206
1239,472640
1239,471915
1240,9231
1240,219455
1240,334756
1240,501026
1240,497836
1240,496353
1240,494095
1240,480494
1240,477508
1240,475631
1241,485046
1241,457005
1241,432975
1241,430462
1241,416633
1241,398197
1241,338141
1241,336588
1241,292192
1241,270219
1242,493482
1242,491309
1242,437430
1242,418102
1242,383936
1242,89774
1242,8108
1242,47391
1242,160677
1242,12858
1243,477574
1243,472578
1243,464677
1243,460168
1243,438728
1243,366522
1243,346613
1243,240849
1243,196501
1243,156838
1244,495470
1244,471850
1244,461234
1244,459735
1244,438811
1244,365349
1244,357739
1244,329374
1244,274362
1244,226161
1245,443979
1245,439434
1245,386421
1245,314197
1245,267728
1245,266972
1245,252897
1245,243942
1245,171030
1245,434915
1246,352488
1246,500941
1246,499844
1246,498570
1246,495514
1246,490563
1246,488741
1246,476678
1246,474481
1246,473322
1247,336962
1247,305577
1247,141187
1247,99659
1247,48548
1247,493233
1247,479206
1247,440286
1247,431197
1247,425623
1248,362091
1248,310147
1248,415785
1248,134563
1248,118231
1248,109447
1248,157037
1248,332031
1248,287265
1248,358847
1249,447580
1249,315354
1249,265680
1249,182510
1249,132868
1249,39254
1249,498243
1249,492355
1249,490467
1249,490314
1250,261404
1250,249685
1250,224989
1250,70036
1250,196649
1250,237206
1250,215610
1250,72095
1250,293842
1250,96586
1251,384077
1251,169201
1251,478416
1251,165613
1251,109159
1251,345286
1251,313958
1251,428954
1251,356930
1251,55596
1252,401176
1252,384610
1252,368736
1252,362920
1252,127742
1252,81427
1252,17373
1252,280114
1252,131959
1252,69981
1253,488974
1253,480884
1253,461479
1253,449011
1253,420592
1253,412966
1253,405017
1253,399637
1253,397478
1253,395739
1254,438388
1254,77806
1254,242483
1254,34196
1254,279202
1254,454226
1254,333608
1254,241615
1254,187683
1254,124849
1255,500904
1255,495422
1255,493858
1255,491544
1255,490874
1255,490811
1255,486475
1255,485257
1255,484818
1255,483194
1256,315074
1256,330622
1256,360736
1256,341046
1256,302738
1256,312162
1256,170130
1256,498653
1256,8540
1256,498251
1257,63088
1257,491165
1257,488891
1257,475573
1257,473049
1257,470028
1257,469214
1257,468417
1257,446663
1257,445552
1258,471284
1258,468804
1258,407000
1258,382698
1258,362869
1258,354850
1258,340654
1258,335622
1258,287547
1258,276569
1259,499323
1259,495830
1259,494544
1259,457638
1259,419341
1259,415512
1259,386864
1259,369559
1259,342998
1259,342804
1260,493698
1260,480173
1260,470070
1260,439777
1260,432095
1260,425216
1260,404692
1260,397383
1260,386266
1260,374216
1261,450461
1261,382048
1261,325050
1261,246142
1261,46047
1261,16824
1261,305478
1261,103732
1261,88036
1261,175712
1262,501282
1262,158601
1262,106708
1262,42741
1262,28899
1262,381500
1262,96406
1262,245792
1262,243720
1262,73150
1263,317264
1263,370747
1263,305962
1263,68776
1263,243656
1263,188778
1263,479291
1263,93096
1263,433727
1263,208429
1264,93075
1264,93425
1264,151249
1264,277489
1264,482604
1264,286505
1264,129855
1264,483352
1264,450434
1264,260835
1265,342822
1265,421379
1265,491493
1265,479807
1265,475687
1265,473756
1265,469086
1265,459261
1265,450671
1265,443108
1266,450954
1266,281378
1266,421295
1266,85268
1266,489406
1266,488815
1266,487066
1266,484335
1266,479922
1266,478477
1267,415130
1267,411641
1267,389177
1267,351445
1267,348458
1267,319823
1267,303492
1267,278625
1267,273590
1267,268359
1268,200277
1269,482210
1269,470411
1269,472032
1269,449921
1269,443690
1269,437555
1269,432106
1269,407190
1269,395689
1269,359271
1270,465565
1270,464705
1270,442845
1270,433546
1270,433053
1270,423780
1270,413825
1270,410514
1270,404465
1270,386322
1271,437952
1271,433923
1271,300220
1271,288717
1271,283819
1271,237761
1271,235151
1271,137066
1271,87962
1271,69844
1272,486581
1272,486419
1272,478427
1272,440142
1272,433531
1272,409981
1272,404044
1272,379802
1272,371542
1272,360880
1273,496967
1273,495216
1273,492352
1273,490459
1273,489612
1273,487935
1273,487160
1273,486908
1273,486426
1273,485163
1274,32434
1274,490874
1274,486519
1274,485463
1274,483275
1274,483113
1274,482124
1274,476780
1274,476407
1274,476343
1275,430986
1275,399065
1275,248232
1275,193940
1275,179281
1275,85856
1275,490445
1275,485945
1275,481711
1275,480799
1276,486275
1276,482985
1276,474659
1276,469514
1276,469288
1276,408309
1276,405152
1276,316166
1276,303061
1276,257935
1277,456688
1278,501495
1278,496860
1278,495063
1278,494257
1278,489427
1278,484700
1278,482300
1278,480026
1278,474299
1278,469991
1279,501335
1279,498419
1279,492312
1279,491393
1279,489389
1279,485004
1279,484985
1279,483367
1279,482608
1279,480770
1280,389386
1280,168005
1280,11015
1280,62847
1280,419478
1280,468610
1280,202048
1280,197059
1280,136752
1280,61898
1281,140535
1281,32745
1282,397046
1282,483664
1282,481035
1282,465105
1282,432055
1282,413495
1282,402460
1282,401200
1282,356436
1282,332835
1283,500650
1283,497255
1283,469166
1283,461306
1283,455055
1283,431988
1283,392434
1283,385503
1283,378212
1283,375562
1284,470824
1284,333899
1284,161891
1284,78443
1284,72865
1284,221286
1284,480777
1284,456214
1284,265733
1284,230839
1285,495870
1285,494621
1285,490628
1285,474834
1285,469462
1285,443763
1285,438206
1285,438203
1285,420956
1285,416519
1286,501574
1286,500927
1286,500712
1286,500690
1286,499880
1286,499878
1286,499758
1286,499227
1286,498672
1286,498541
1287,488952
1287,263788
1287,292755
1287,325329
1287,111549
1287,474560
1287,337011
1287,75524
1287,48831
1287,232838
1288,498457
1288,471459
1288,447159
1288,439320
1288,405377
1288,404457
1288,402344
1288,401270
1288,390153
1288,385662
1289,415203
1289,19592
1289,239627
1289,381833
1289,382211
1289,459323
1289,208374
1289,402169
1289,458937
1289,425968
1290,499594
1290,478132
1290,475214
1290,459585
1290,447042
1290,418924
1290,415233
1290,403423
1290,381129
1290,369989
1291,501335
1291,494212
1291,478401
1291,473754
1291,473048
1291,471465
1291,466174
1291,465249
1291,464252
1291,459878
1292,187244
1292,22924
1292,189327
1292,59269
1292,47980
1292,42989
1292,472493
1292,119683
1292,101893
1292,132563
1293,257835
1293,71785
1293,116453
1293,466514
1293,368061
1293,284078
1293,181298
1293,331154
1293,498956
1293,135478
1294,465792
1294,452801
1294,430795
1294,415027
1294,360867
1294,327989
1294,224989
1294,147095
1294,121367
1294,25801
1295,494003
1295,486933
1295,483954
1295,470463
1295,406577
1295,398731
1295,385116
1295,350567
1295,348988
1295,346888
1296,369886
1296,207322
1296,14240
1296,501165
1296,500991
1296,500703
1296,500620
1296,500587
1296,500412
1296,500365
1297,143299
1297,131325
1297,306812
1297,407825
1297,465870
1297,380746
1297,112887
1297,170792
1297,409379
1297,306339
1298,106359
1298,91381
1298,481656
1298,467520
1298,465796
1298,465735
1298,459641
1298,450217
1298,449821
1298,447985
1299,501271
1299,500294
1299,498674
1299,497711
1299,497501
1299,497383
1299,494921
1299,494549
1299,493396
1299,492153
1300,492323
1300,484627
1300,367953
1300,180731
1300,157503
1300,145426
1300,66691
1300,1525
1300,419208
1300,408795
1301,499122
1301,495110
1301,489398
1301,468856
1301,455264
1301,452873
1301,438265
1301,429794
1301,414112
1301,411743
1302,295906
1302,153541
1302,72689
1302,460921
1302,84692
1302,221843
1302,298815
1302,469761
1302,87162
1302,54167
1303,452007
1303,435696
1303,223614
1303,203985
1303,62429
1304,110892
1304,501574
1304,500076
1304,499271
1304,494434
1304,493557
1304,488483
1304,486426
1304,485435
1304,483035
1305,423405
1305,385716
1305,57535
1305,499758
1305,394655
1305,373474
1305,345769
1305,65526
1305,12672
1305,129570
1306,222607
1306,4573
1306,450560
1306,297429
1306,296850
1306,150407
1306,281724
1306,229989
1306,283819
1306,323042
1307,432843
1307,431381
1307,396832
1307,339323
1307,326447
1307,278878
1307,271268
1307,259335
1307,186073
1307,402280
1308,202350
1308,500173
1308,474326
1308,439811
